Property_2_Accept_m4EA444E053570823A4FC1A71E5090368DEE934FA_gshared	System.Void Unity.Properties.Property`2<UnityEngine.UIElements.StyleFloat,System.Single>::Accept(Unity.Properties.IPropertyVisitor,TContainer&)	UnityEngine.PropertiesModule
Property_2_AddAttribute_m1D393F4B19528AD62654A9DDD5C08F12F02046E3_gshared	System.Void Unity.Properties.Property`2<UnityEngine.UIElements.StyleFloat,System.Single>::AddAttribute(System.Attribute)	UnityEngine.PropertiesModule
Property_2_AddAttributes_m0D7FBE5E877CCEBA644BDE2F9C145B91F95583F6_gshared	System.Void Unity.Properties.Property`2<UnityEngine.UIElements.StyleFloat,System.Single>::AddAttributes(System.Collections.Generic.IEnumerable`1<System.Attribute>)	UnityEngine.PropertiesModule
Property_2_DeclaredValueType_m09E9A393AF8DCA349EAEA7916B2663F757F0EE83_gshared	System.Type Unity.Properties.Property`2<UnityEngine.UIElements.StyleFloat,System.Single>::DeclaredValueType()	UnityEngine.PropertiesModule
Property_2_Unity_Properties_Internal_IAttributes_AddAttribute_m4C1A69550E89FA38C219924E2DE0252AD0B1B089_gshared	System.Void Unity.Properties.Property`2<UnityEngine.UIElements.StyleFloat,System.Single>::Unity.Properties.Internal.IAttributes.AddAttribute(System.Attribute)	UnityEngine.PropertiesModule
Property_2_Unity_Properties_Internal_IAttributes_AddAttributes_m413183842EF32BA3919B64259785B7C4C1C8B7BC_gshared	System.Void Unity.Properties.Property`2<UnityEngine.UIElements.StyleFloat,System.Single>::Unity.Properties.Internal.IAttributes.AddAttributes(System.Collections.Generic.IEnumerable`1<System.Attribute>)	UnityEngine.PropertiesModule
Property_2_Unity_Properties_Internal_IAttributes_CreateAttributesScope_m44104CBA900496BF49B1A3C8D565924568614543_gshared	Unity.Properties.AttributesScope Unity.Properties.Property`2<UnityEngine.UIElements.StyleFloat,System.Single>::Unity.Properties.Internal.IAttributes.CreateAttributesScope(Unity.Properties.Internal.IAttributes)	UnityEngine.PropertiesModule
Property_2_Unity_Properties_Internal_IAttributes_get_Attributes_m3212B30F45CD283E42D2C32D0282F45668EC3A25_gshared	System.Collections.Generic.List`1<System.Attribute> Unity.Properties.Property`2<UnityEngine.UIElements.StyleFloat,System.Single>::Unity.Properties.Internal.IAttributes.get_Attributes()	UnityEngine.PropertiesModule
Property_2_Unity_Properties_Internal_IAttributes_set_Attributes_mBBF07F766A48695D7ACB03DB39C7BC3BCB6D5AAB_gshared	System.Void Unity.Properties.Property`2<UnityEngine.UIElements.StyleFloat,System.Single>::Unity.Properties.Internal.IAttributes.set_Attributes(System.Collections.Generic.List`1<System.Attribute>)	UnityEngine.PropertiesModule
Property_2__ctor_mF6AE15EAAF87ADFB7707307565D5CF1C050C49F4_gshared	System.Void Unity.Properties.Property`2<UnityEngine.UIElements.StyleFont,System.Int32Enum>::.ctor()	UnityEngine.PropertiesModule
Property_2_Accept_mB8164BCE90FFE46D81E6F7C5451F8A74AB98A218_gshared	System.Void Unity.Properties.Property`2<UnityEngine.UIElements.StyleFont,System.Int32Enum>::Accept(Unity.Properties.IPropertyVisitor,TContainer&)	UnityEngine.PropertiesModule
Property_2_AddAttribute_m50D37854CEC26B5BEF6EC9617A95335FD0FD68B1_gshared	System.Void Unity.Properties.Property`2<UnityEngine.UIElements.StyleFont,System.Int32Enum>::AddAttribute(System.Attribute)	UnityEngine.PropertiesModule
Property_2_AddAttributes_m07EF5660FA3852F85567784829C8023CC4D718A9_gshared	System.Void Unity.Properties.Property`2<UnityEngine.UIElements.StyleFont,System.Int32Enum>::AddAttributes(System.Collections.Generic.IEnumerable`1<System.Attribute>)	UnityEngine.PropertiesModule
Property_2_DeclaredValueType_mF6850AD3E6251D9058ADF87D010FA0DE92091FC3_gshared	System.Type Unity.Properties.Property`2<UnityEngine.UIElements.StyleFont,System.Int32Enum>::DeclaredValueType()	UnityEngine.PropertiesModule
Property_2_Unity_Properties_Internal_IAttributes_AddAttribute_m354BC32E8FAFFA68A0C606060ED4B2C94353E8B9_gshared	System.Void Unity.Properties.Property`2<UnityEngine.UIElements.StyleFont,System.Int32Enum>::Unity.Properties.Internal.IAttributes.AddAttribute(System.Attribute)	UnityEngine.PropertiesModule
Property_2_Unity_Properties_Internal_IAttributes_AddAttributes_m090AE226434DAB2241F25EBF5677C780C509BAC0_gshared	System.Void Unity.Properties.Property`2<UnityEngine.UIElements.StyleFont,System.Int32Enum>::Unity.Properties.Internal.IAttributes.AddAttributes(System.Collections.Generic.IEnumerable`1<System.Attribute>)	UnityEngine.PropertiesModule
Property_2_Unity_Properties_Internal_IAttributes_CreateAttributesScope_mDA122F01DB50BDC7D59BF3757E5452FE9C7B05F2_gshared	Unity.Properties.AttributesScope Unity.Properties.Property`2<UnityEngine.UIElements.StyleFont,System.Int32Enum>::Unity.Properties.Internal.IAttributes.CreateAttributesScope(Unity.Properties.Internal.IAttributes)	UnityEngine.PropertiesModule
Property_2_Unity_Properties_Internal_IAttributes_get_Attributes_m6423D65EB0B41C107CE43A3465A0D6E2421A67E6_gshared	System.Collections.Generic.List`1<System.Attribute> Unity.Properties.Property`2<UnityEngine.UIElements.StyleFont,System.Int32Enum>::Unity.Properties.Internal.IAttributes.get_Attributes()	UnityEngine.PropertiesModule
Property_2_Unity_Properties_Internal_IAttributes_set_Attributes_m1C95F445BFC1507FE7A54676C58139184BDAECB2_gshared	System.Void Unity.Properties.Property`2<UnityEngine.UIElements.StyleFont,System.Int32Enum>::Unity.Properties.Internal.IAttributes.set_Attributes(System.Collections.Generic.List`1<System.Attribute>)	UnityEngine.PropertiesModule
Property_2__ctor_m51F5114A01EDCC7B6D9F2546638C5EB8BFDA14FC_gshared	System.Void Unity.Properties.Property`2<UnityEngine.UIElements.StyleFont,System.Object>::.ctor()	UnityEngine.PropertiesModule
Property_2_Accept_mE65E4FECD987C186EDD3E9CF9E451635E8157BF3_gshared	System.Void Unity.Properties.Property`2<UnityEngine.UIElements.StyleFont,System.Object>::Accept(Unity.Properties.IPropertyVisitor,TContainer&)	UnityEngine.PropertiesModule
Property_2_AddAttribute_m6F02EF2A8B31A77A887B062910CD30C1AB3DF087_gshared	System.Void Unity.Properties.Property`2<UnityEngine.UIElements.StyleFont,System.Object>::AddAttribute(System.Attribute)	UnityEngine.PropertiesModule
Property_2_AddAttributes_m115B6D017BA238FA39D34A6C124581FFFD339A30_gshared	System.Void Unity.Properties.Property`2<UnityEngine.UIElements.StyleFont,System.Object>::AddAttributes(System.Collections.Generic.IEnumerable`1<System.Attribute>)	UnityEngine.PropertiesModule
Property_2_DeclaredValueType_mAA440D899AD7745F9D0C54F3861988985F3EE9FF_gshared	System.Type Unity.Properties.Property`2<UnityEngine.UIElements.StyleFont,System.Object>::DeclaredValueType()	UnityEngine.PropertiesModule
Property_2_Unity_Properties_Internal_IAttributes_AddAttribute_mF5E10FDA30EE722F724D434AE1EA56E2266F8790_gshared	System.Void Unity.Properties.Property`2<UnityEngine.UIElements.StyleFont,System.Object>::Unity.Properties.Internal.IAttributes.AddAttribute(System.Attribute)	UnityEngine.PropertiesModule
Property_2_Unity_Properties_Internal_IAttributes_AddAttributes_mC568D74B40669211317A66E910CCFE951CB4AE42_gshared	System.Void Unity.Properties.Property`2<UnityEngine.UIElements.StyleFont,System.Object>::Unity.Properties.Internal.IAttributes.AddAttributes(System.Collections.Generic.IEnumerable`1<System.Attribute>)	UnityEngine.PropertiesModule
Property_2_Unity_Properties_Internal_IAttributes_CreateAttributesScope_mA9CD5A57A5D34660DEB551C291DD9E1D56989C67_gshared	Unity.Properties.AttributesScope Unity.Properties.Property`2<UnityEngine.UIElements.StyleFont,System.Object>::Unity.Properties.Internal.IAttributes.CreateAttributesScope(Unity.Properties.Internal.IAttributes)	UnityEngine.PropertiesModule
Property_2_Unity_Properties_Internal_IAttributes_get_Attributes_mC6A1416DA833DF8C21208BC125A4512C52BF41C5_gshared	System.Collections.Generic.List`1<System.Attribute> Unity.Properties.Property`2<UnityEngine.UIElements.StyleFont,System.Object>::Unity.Properties.Internal.IAttributes.get_Attributes()	UnityEngine.PropertiesModule
Property_2_Unity_Properties_Internal_IAttributes_set_Attributes_m0203218D4A6BE2CBA4F76C00A2F43F0D5F8E4DC6_gshared	System.Void Unity.Properties.Property`2<UnityEngine.UIElements.StyleFont,System.Object>::Unity.Properties.Internal.IAttributes.set_Attributes(System.Collections.Generic.List`1<System.Attribute>)	UnityEngine.PropertiesModule
Property_2__ctor_m2F97DF2D2D31FFFF0F1D82098CC9177C42F83281_gshared	System.Void Unity.Properties.Property`2<UnityEngine.UIElements.StyleFontDefinition,UnityEngine.UIElements.FontDefinition>::.ctor()	UnityEngine.PropertiesModule
Property_2_Accept_mA3D84F95736F282070125072A741283A5BBC73A2_gshared	System.Void Unity.Properties.Property`2<UnityEngine.UIElements.StyleFontDefinition,UnityEngine.UIElements.FontDefinition>::Accept(Unity.Properties.IPropertyVisitor,TContainer&)	UnityEngine.PropertiesModule
Property_2_AddAttribute_m43E95D71AAADC01D33E5CE5B59CCEDB32CF44D05_gshared	System.Void Unity.Properties.Property`2<UnityEngine.UIElements.StyleFontDefinition,UnityEngine.UIElements.FontDefinition>::AddAttribute(System.Attribute)	UnityEngine.PropertiesModule
Property_2_AddAttributes_mF56BF992A7A6B38167665EFF341EA837A9A15083_gshared	System.Void Unity.Properties.Property`2<UnityEngine.UIElements.StyleFontDefinition,UnityEngine.UIElements.FontDefinition>::AddAttributes(System.Collections.Generic.IEnumerable`1<System.Attribute>)	UnityEngine.PropertiesModule
Property_2_DeclaredValueType_m5D3E8F00B76E3AC6452092618E8D5DF30745897F_gshared	System.Type Unity.Properties.Property`2<UnityEngine.UIElements.StyleFontDefinition,UnityEngine.UIElements.FontDefinition>::DeclaredValueType()	UnityEngine.PropertiesModule
Property_2_Unity_Properties_Internal_IAttributes_AddAttribute_m12AD911CF99C55129459CDBFE694084424325E73_gshared	System.Void Unity.Properties.Property`2<UnityEngine.UIElements.StyleFontDefinition,UnityEngine.UIElements.FontDefinition>::Unity.Properties.Internal.IAttributes.AddAttribute(System.Attribute)	UnityEngine.PropertiesModule
Property_2_Unity_Properties_Internal_IAttributes_AddAttributes_m8AC5BB99903F0EB3A3D7462FEB1AA991469B9183_gshared	System.Void Unity.Properties.Property`2<UnityEngine.UIElements.StyleFontDefinition,UnityEngine.UIElements.FontDefinition>::Unity.Properties.Internal.IAttributes.AddAttributes(System.Collections.Generic.IEnumerable`1<System.Attribute>)	UnityEngine.PropertiesModule
Property_2_Unity_Properties_Internal_IAttributes_CreateAttributesScope_m437391412ACC28985200B8817074DC50292FE971_gshared	Unity.Properties.AttributesScope Unity.Properties.Property`2<UnityEngine.UIElements.StyleFontDefinition,UnityEngine.UIElements.FontDefinition>::Unity.Properties.Internal.IAttributes.CreateAttributesScope(Unity.Properties.Internal.IAttributes)	UnityEngine.PropertiesModule
Property_2_Unity_Properties_Internal_IAttributes_get_Attributes_mEC4A5CE463DF574EAE5571B76E3316DB8DFD530B_gshared	System.Collections.Generic.List`1<System.Attribute> Unity.Properties.Property`2<UnityEngine.UIElements.StyleFontDefinition,UnityEngine.UIElements.FontDefinition>::Unity.Properties.Internal.IAttributes.get_Attributes()	UnityEngine.PropertiesModule
Property_2_Unity_Properties_Internal_IAttributes_set_Attributes_m814180BD9CD1ADA1DE6E6E195CFBC31372603FD4_gshared	System.Void Unity.Properties.Property`2<UnityEngine.UIElements.StyleFontDefinition,UnityEngine.UIElements.FontDefinition>::Unity.Properties.Internal.IAttributes.set_Attributes(System.Collections.Generic.List`1<System.Attribute>)	UnityEngine.PropertiesModule
Property_2__ctor_m766577E8364429B75156EB08B582B694022CADFA_gshared	System.Void Unity.Properties.Property`2<UnityEngine.UIElements.StyleFontDefinition,System.Int32Enum>::.ctor()	UnityEngine.PropertiesModule
Property_2_Accept_mEFF8FF007C3F9B3651D8C489908DE5D59AA5A3D3_gshared	System.Void Unity.Properties.Property`2<UnityEngine.UIElements.StyleFontDefinition,System.Int32Enum>::Accept(Unity.Properties.IPropertyVisitor,TContainer&)	UnityEngine.PropertiesModule
Property_2_AddAttribute_m93152EE95288CD6C6616D77893858EBF78B7D18B_gshared	System.Void Unity.Properties.Property`2<UnityEngine.UIElements.StyleFontDefinition,System.Int32Enum>::AddAttribute(System.Attribute)	UnityEngine.PropertiesModule
Property_2_AddAttributes_mF564D59EDFBA059821558D890DEC3AF4981D11D0_gshared	System.Void Unity.Properties.Property`2<UnityEngine.UIElements.StyleFontDefinition,System.Int32Enum>::AddAttributes(System.Collections.Generic.IEnumerable`1<System.Attribute>)	UnityEngine.PropertiesModule
Property_2_DeclaredValueType_mC321709400547F4358C2E0C76F4D0273536C59F6_gshared	System.Type Unity.Properties.Property`2<UnityEngine.UIElements.StyleFontDefinition,System.Int32Enum>::DeclaredValueType()	UnityEngine.PropertiesModule
Property_2_Unity_Properties_Internal_IAttributes_AddAttribute_m7C774E9FEE1CB87E778642D1419548E4CB2AFDCF_gshared	System.Void Unity.Properties.Property`2<UnityEngine.UIElements.StyleFontDefinition,System.Int32Enum>::Unity.Properties.Internal.IAttributes.AddAttribute(System.Attribute)	UnityEngine.PropertiesModule
Property_2_Unity_Properties_Internal_IAttributes_AddAttributes_mEA721FDFCE10D8E7049CC0662F10FDC27756B833_gshared	System.Void Unity.Properties.Property`2<UnityEngine.UIElements.StyleFontDefinition,System.Int32Enum>::Unity.Properties.Internal.IAttributes.AddAttributes(System.Collections.Generic.IEnumerable`1<System.Attribute>)	UnityEngine.PropertiesModule
Property_2_Unity_Properties_Internal_IAttributes_CreateAttributesScope_mCD49FAEE3C7D5F9D53F361363C45653BC88CBEB8_gshared	Unity.Properties.AttributesScope Unity.Properties.Property`2<UnityEngine.UIElements.StyleFontDefinition,System.Int32Enum>::Unity.Properties.Internal.IAttributes.CreateAttributesScope(Unity.Properties.Internal.IAttributes)	UnityEngine.PropertiesModule
Property_2_Unity_Properties_Internal_IAttributes_get_Attributes_m6269B7DC78069983FA456BFA95ECA404D150F0E4_gshared	System.Collections.Generic.List`1<System.Attribute> Unity.Properties.Property`2<UnityEngine.UIElements.StyleFontDefinition,System.Int32Enum>::Unity.Properties.Internal.IAttributes.get_Attributes()	UnityEngine.PropertiesModule
Property_2_Unity_Properties_Internal_IAttributes_set_Attributes_mC29859B5934C36E3A78B30B627167D264681F5AB_gshared	System.Void Unity.Properties.Property`2<UnityEngine.UIElements.StyleFontDefinition,System.Int32Enum>::Unity.Properties.Internal.IAttributes.set_Attributes(System.Collections.Generic.List`1<System.Attribute>)	UnityEngine.PropertiesModule
Property_2__ctor_mF7DF64206B357C5671D340D8BAA49B12F8C44B1A_gshared	System.Void Unity.Properties.Property`2<UnityEngine.UIElements.StyleInt,System.Int32>::.ctor()	UnityEngine.PropertiesModule
Property_2_Accept_m1EEA8188DE745E4643F273FCB76BA0FEFF198A55_gshared	System.Void Unity.Properties.Property`2<UnityEngine.UIElements.StyleInt,System.Int32>::Accept(Unity.Properties.IPropertyVisitor,TContainer&)	UnityEngine.PropertiesModule
Property_2_AddAttribute_m394EA47362208D79E5863EDC6147A4D19F440005_gshared	System.Void Unity.Properties.Property`2<UnityEngine.UIElements.StyleInt,System.Int32>::AddAttribute(System.Attribute)	UnityEngine.PropertiesModule
Property_2_AddAttributes_m87A1C7C37BCA67FBC95AF541AFED52C6C001889C_gshared	System.Void Unity.Properties.Property`2<UnityEngine.UIElements.StyleInt,System.Int32>::AddAttributes(System.Collections.Generic.IEnumerable`1<System.Attribute>)	UnityEngine.PropertiesModule
Property_2_DeclaredValueType_mF5597AF18A66F742DB9927C35CA013D1FA9928CE_gshared	System.Type Unity.Properties.Property`2<UnityEngine.UIElements.StyleInt,System.Int32>::DeclaredValueType()	UnityEngine.PropertiesModule
Property_2_Unity_Properties_Internal_IAttributes_AddAttribute_m98F7B7CD292C7AC93E72A9FF2C3B9C754E1CA227_gshared	System.Void Unity.Properties.Property`2<UnityEngine.UIElements.StyleInt,System.Int32>::Unity.Properties.Internal.IAttributes.AddAttribute(System.Attribute)	UnityEngine.PropertiesModule
Property_2_Unity_Properties_Internal_IAttributes_AddAttributes_m3F600805119A1CCE3D064E711012D906D1FD775A_gshared	System.Void Unity.Properties.Property`2<UnityEngine.UIElements.StyleInt,System.Int32>::Unity.Properties.Internal.IAttributes.AddAttributes(System.Collections.Generic.IEnumerable`1<System.Attribute>)	UnityEngine.PropertiesModule
Property_2_Unity_Properties_Internal_IAttributes_CreateAttributesScope_m59A30F305F316468DF8104FC5CC10D6D1552363B_gshared	Unity.Properties.AttributesScope Unity.Properties.Property`2<UnityEngine.UIElements.StyleInt,System.Int32>::Unity.Properties.Internal.IAttributes.CreateAttributesScope(Unity.Properties.Internal.IAttributes)	UnityEngine.PropertiesModule
Property_2_Unity_Properties_Internal_IAttributes_get_Attributes_m352981B564F3B39C3E92942BFAEDA30298373C37_gshared	System.Collections.Generic.List`1<System.Attribute> Unity.Properties.Property`2<UnityEngine.UIElements.StyleInt,System.Int32>::Unity.Properties.Internal.IAttributes.get_Attributes()	UnityEngine.PropertiesModule
Property_2_Unity_Properties_Internal_IAttributes_set_Attributes_mD1CA195C1D7D09DE1CE518C2B83FCBC8EB1FD887_gshared	System.Void Unity.Properties.Property`2<UnityEngine.UIElements.StyleInt,System.Int32>::Unity.Properties.Internal.IAttributes.set_Attributes(System.Collections.Generic.List`1<System.Attribute>)	UnityEngine.PropertiesModule
Property_2__ctor_mCB7564076BE88D556C3AC97EEB2AD70666FB8266_gshared	System.Void Unity.Properties.Property`2<UnityEngine.UIElements.StyleInt,System.Int32Enum>::.ctor()	UnityEngine.PropertiesModule
Property_2_Accept_m2DA31DE7938AA452D337C72A4E2FA96E7AD65735_gshared	System.Void Unity.Properties.Property`2<UnityEngine.UIElements.StyleInt,System.Int32Enum>::Accept(Unity.Properties.IPropertyVisitor,TContainer&)	UnityEngine.PropertiesModule
Property_2_AddAttribute_m513D5C4C2C231D99D49424BD6FA5348D3FBB92E7_gshared	System.Void Unity.Properties.Property`2<UnityEngine.UIElements.StyleInt,System.Int32Enum>::AddAttribute(System.Attribute)	UnityEngine.PropertiesModule
Property_2_AddAttributes_m784D7DA571A01E57BE096F943B2E8673425CCEA5_gshared	System.Void Unity.Properties.Property`2<UnityEngine.UIElements.StyleInt,System.Int32Enum>::AddAttributes(System.Collections.Generic.IEnumerable`1<System.Attribute>)	UnityEngine.PropertiesModule
Property_2_DeclaredValueType_mE5B2530D9992AF41CBF41566BCE5D9631D590F1E_gshared	System.Type Unity.Properties.Property`2<UnityEngine.UIElements.StyleInt,System.Int32Enum>::DeclaredValueType()	UnityEngine.PropertiesModule
